Trait,Exemplary (100%),Proficient (93%),Developing (86%),Limited (79%)
Implications & Consequences,Anticipates/identifies most of the current as well as future implications and consequences of the recommendations/decisions as they relate to business resiliency. Little or no omissions in the identification of implications and consequences.,Identifies a majority of current implications and consequences of the recommendations/decisions and displays good ability to anticipate a majority of the future implications accurately as they relate to business resiliency. Omissions have minimal impact on the success of recommendations/decisions.,Identifies some current implications and consequences of recommendations/decisions and displays ability to anticipate/identify some future implications accurately. Omissions may impact success of recommendations/decisions.,Overlooks current implications and consequences of recommendations/decisions and/or displays limited ability to anticipate/identify future implications accurately.
Individualized Consideration,"The author clearly demonstrates a strong understanding of how to learn about each of their follower’s individually to include strengths, weaknesses, goals, dreams and how to remove barriers, provide coaching, and set up for success. They describe the concept in detail and write in a manner that the reader can visualize how they attempted to build individualized consideration and includes what they did well and what they could have done more effectively.","The author shows a good understanding of how to learn about each of their follower’s individually to include strengths, weaknesses, goals, dreams and how to remove barriers, provide coaching, and set up for success. They describe the concept with a good level of detail. They try and communicate how they attempted to build individualized consideration and some of this communication is clear and detailed but not all of it is clear and detailed.",The author shows a moderate level of understanding of the concept of individualized consideration and does not clearly communicate how they worked to build this with their team members.,The author does make any meaningful attempt to demonstrate their understanding of how to build individualized consideration with their team members.
Industry & Competition Analysis,"Comprehensively identifies and understands all or most of the relevant competitors and key industry factors such as opportunities, threats and barriers to entry. Few or no omissions.","Precisely identifies and understands a majority of the relevant competitors and key industry factors such as opportunities, threats and barriers to entry. Omission of factors does not impact reliability of analysis.","Clearly identifies some relevant competitors and key industry factors such as opportunities, threats and barriers to entry. Omission of factors may impact reliability of analysis.","Limited ability to correctly or completely identify relevant competitors and key industry factors such as opportunities, threats and barriers to entry."
Information Gathering,"Gathers and relies upon correct, sufficient and credible information/evidence. Displays strong ability to analyze, categorize, and classify information, as well as synthesize and integrate that information across categories/classifications.","Gathers and relies upon correct, sufficient and reliable information/evidence. Displays good ability to analyze, categorize and classify information.",Gathers and relies upon some correct and reliable information/evidence that is moderately sufficient. Displays some ability to analyze information and classify it appropriately.,"Gathers and relies upon incorrect, insufficient or unreliable information/evidence. Displays limited ability to analyze, categorize and classify information."
Inquiry Design Process,Appropriate methodologies and theoretical frameworks are selected and comprehensively applied with each of their elements skillfully developed with no mistakes. Correctly synthesizes all relevant information and converts into quantitative terms with no mistakes,The appropriate methodologies and theoretical frameworks are selected and applied with each of their elements clearly developed and focused with only minor or subtle mistakes. Synthesizes relevant information and converts into quantitative terms with minor mistakes,"Elements of the appropriately selected and applied methodologies and theoretical frameworks are missing, underdeveloped or unfocused. Synthesizes relevant information and converts into quantitative terms with some mistakes",Approach to addressing problem/opportunity demonstrates misunderstanding or limited ability to select and apply appropriate methodologies or theoretical frameworks. Incorrectly synthesizes relevant information and converts into quantitative terms.
Interests,"Excellent ability to comprehensively identify all of the other party’s, your own and common interests in the negotiation process.","Strong ability to identify most of the other party’s, your own and common interests in the negotiation process.","Satisfactory ability to identify some of the other party’s, your own and common interests in the negotiation process.","Limited ability to identify your own, the other party’s and common interests in the negotiation process."
Issue/Problem Identification,Comprehensively and clearly identifies and describes the issue/opportunity including all key components/variables and relevant information. Displays full understanding of issue.,Precisely identifies and describes the issue/opportunity including the majority of its key components/variables. Understanding of issue is not impeded by the omission of undefined variables.,Correctly identifies issue/opportunity but certain key components/variables remain unclear or omitted.,Limited ability to clearly identify the issue/opportunity and its various components/variables.
Language,"Uses language (word choice, vocabulary) that skillfully and clearly conveys meaning with no errors. Jargon used strategically and appropriately.","Uses language (word choice, vocabulary) that effectively conveys meaning with few errors. Jargon used appropriately.","Uses language (word choice, vocabulary) that generally conveys meaning with some errors. Jargon used somewhat appropriately.","Uses language (word choice, vocabulary) that does not appropriately convey meaning. Jargon not used appropriately or over used."
Language - Verbal and Nonverbal Communication,"Articulates a complex understanding of cultural differences in verbal and nonverbal communication (e.g., demonstrates understanding of the degree to which people use physical contact while communicating in different cultures or use direct/indirect and explicit/implicit meanings) and is able to skillfully negotiate a shared understanding based on those differences.",Recognizes and participates in cultural differences in verbal and nonverbal communication and begins to negotiate a shared understanding based on those differences.,Identifies some cultural differences in verbal and nonverbal communication and is aware that misunderstandings can occur based on those differences but is still unable to negotiate a shared understanding.,Has a minimal level of understanding of cultural differences in verbal and nonverbal communication; is unable to negotiate a shared understanding.
Listening,Other people clearly benefit from confiding in this person. They show a strong interest in others through listening. They often restate key points of what they have heard. They using confirming gestures that demonstrate they are actively listening.,Often demonstrates active listening skills. At certain important times misses key opportunities to actively listen. Certain people benefit from confiding in this person and others do not.,"Occasionally certain people confide in this person, but many do not see the value. When not under stress and pressure can demonstrate active listening skills, but general struggles in this area.",Other people do not confide in this person. They find it difficult to listen to people when they have issues or are complaining.
Managing Plan Performance,Displays strong ability to develop comprehensive/effective process management structures and to thoroughly review and manage progress. Utilizes progress data and feedback to make all possible improvements based on analysis.,Displays good ability to develop effective process management structures and to consistently review and manage progress. Utilizes progress data and feedback to make most of the possible improvements based on analysis.,Displays moderate ability to develop effective process management structures and to consistently review and manage progress. Utilizes progress data and feedback to make some possible improvements with key omissions.,Limited ability to develop effective process management structures and to consistently review and manage progress. Fails to effectively utilize progress data and feedback to make possible changes to improve performance.
"Memorable, Compelling Narratives (Business Storytelling)","Consistently uses appropriate emotion to influence attitudes, beliefs Immediately grabs audience attention, and presents information in a memorable fashion.",Generally uses appropriate emotion to influence attitudes and beliefs. Eventually draws audience in. and presents mostly memorable information.,Uses limited emotion to influence attitudes and beliefs. Does not immediately grab audience attention. Information presented has some memorability.,Does not use appropriate emotion to influence attitudes and beliefs. Struggles to grab audience attention throughout. Recites information that is not very memorable.
Monitoring Progess,"Utilizes appropriate tools and feedback mechanisms to track progress of implementation with no mistakes in calculations, which may impact evaluation.","Utilizes appropriate tools and feedback mechanisms to track progress of implementation with minimal mistakes in calculations, which may impact evaluation.","Utilizes appropriate tools and feedback mechanisms to track progress of implementation with some mistakes in calculations, which may impact evaluation.",Limited ability to effectively utilize appropriate tools and feedback mechanisms to track progress of implementation.
Motivation and Use,Places significant energy towards understanding how they are perceived and taking action to be aware and regulate their comments and actions. They often seek feedback about how they are perceived and if they are responding positively.,"Makes a good and consistent effort to take action to show awareness and regulation. Is bought into the importance, but on occasion fails to execute in this area.",Shows a low level of effort to take action to show awareness and regulation. Does not seem fully bought into the importance in this area and/or is currently lacking in capability in this area.,Does not appear to be interested or care about how their comments and actions are perceived. Does not take action to show awareness and regulation.
Openness/Cultural Social Intelligence,Initiates and develops interactions with culturally different others. Suspends judgment in valuing her/his interactions with culturally different others.,Begins to initiate and develop interactions with culturally different others. Begins to suspend judgment in valuing her/his interactions with culturally different others.,"Expresses openness to most, if not all, interactions with culturally different others. Has difficulty suspending any judgment in her/his interactions with culturally different others, and is aware of own judgment and expresses a willingness to change.","Receptive to interacting with culturally different others. Has difficulty suspending any judgment in her/his interactions with culturally different others, but is unaware of own judgment."
Organization,"Presents an organized and influential message supported by very clearly identified main points. Paragraphs coherent, well sequenced and transitions display progression of thoughts/ideas.","Presents an organized, logical and effective message. Main points clearly identified. Paragraphs coherent with effective transitions.","Lacks a consistently organized, logical and effective message. Main points somewhat clear. Paragraphs reasonably coherent with some effective transitions.","Does not present an organized, logical, and effective message. Main points unclear/unfocused. Paragraphs are not coherent with ineffective transitions."
Organizational Analysis,"Displays a comprehensive understanding of an organization’s structure, culture and available resources as well as its key advantages and distinctive attributes. Provides insightful analysis supported by data.","Precisely identifies and displays an understanding of an organization’s structure, culture and available resources, as well as its key advantages. Provides original analysis with some supporting data.","Clearly identifies an organization’s structure, culture and available resources. Moves beyond reporting of facts to offer some additional analysis.","Limited ability to identify and analyze an organization’s structure, culture and available resources. Mostly reports facts with little or no analysis."
Originality of Ideas,"Strong ability to synthesize and manipulate learned content, theories, tools and gathered information to create new, original and insightful ideas. Displays a keen awareness of similar existing ideas/solutions with no reformulation.","Good ability to synthesize learned content, theories, tools and gathered information to create new, original and insightful ideas. No reformulation of existing ideas.","Some ability to synthesize learned content, theories, tools and gathered information to create new, original and insightful ideas. Displays only some reformulation of existing ideas.","Limited ability to synthesize learned content, theories, tools and gathered information to create new, original and insightful ideas. Overly dependent on a reformulation of existing ideas/solutions."
Outcome,"Excellent ability to construct a comprehensive and suitable outcome based on party interests/motivation, known alternatives, and information/fact pattern throughout the negotiation.","Strong ability to construct a suitable outcome based on party interests/motivation, known alternatives, and information/fact pattern throughout the negotiation.","Satisfactory ability to construct a suitable outcome based on party interests/motivation, known alternatives, and information/fact pattern throughout the negotiation.","Limited ability to construct a suitable outcome based on party interests/motivation, known alternatives, and information/fact pattern throughout the negotiation."
Overall Satisfaction with Progress,Very satisfied with progress of project thus far.,Satisfied with progress of project thus far.,Somewhat satisfied with progress of project thus far.,Not satisfied with progress of project thus far.
Planning,Excellent ability to construct a comprehensive and thoughtful negotiation strategy. Identifies all of the pertinent facts and issues involved in the case.,Strong ability to construct a thoughtful negotiation strategy. Identifies most of the pertinent facts and issues involved in the case.,Satisfactory ability to construct a thoughtful negotiation strategy. Identifies some of the pertinent facts and issues involved in the case.,Limited ability to construct a thoughtful negotiation strategy. Does not identify the pertinent facts and issues involved in the case.
Planning Design Process,"Comprehensively identifies most of the available resources needed, as well as discovers new ones to effectively implement the plan. Utilizes correct/effective methodologies in design of plan. Steps to reach goals and timelines are clearly identified/articulated with no omissions and or deficiencies.",Precisely identifies a majority of the available resources needed to effectively implement the plan. Utilizes correct/effective methodologies in design of plan. Steps to reach goals and timelines are clearly identified/articulated with minimal omissions and or deficiencies.,Clearly identifies basic resources needed to effectively implement the plan. Overall effectiveness of the plan may be impeded by methodology utilized in design. Steps to reach goals and timelines are clearly identified/articulated with some omissions and or deficiencies.,Limited ability to identify basic resources needed in order to effectively implement the plan. Utilizes incorrect/ineffective methodologies in design of plan. Steps to reach goals and timelines not clearly identified/articulated.
Resource Alignment,Comprehensively identifies and aligns most available resources with critical plan and/or organizational needs.,Precisely identifies and aligns a majority of available resources with critical plan and/or organizational needs.,"Clearly identifies and aligns basic resources (financial/human capital, time, etc..) with critical plan and/or organizational needs.","Limited ability to effectively identify and align basic resources (financial/human capital, time, etc..) with critical plan and/or organizational needs."
Resources,Have identified and collected all of the resources needed to complete the final project.,"Have identified most of the resources needed to complete the final project. Some, if not most of the resources have been collected.",Have identified some of the resources needed to complete the final project. Work has begun on gathering the necessary resources.,Have yet to identify the resources needed to complete the final project.
Risk Mapping,Provides strong and sufficient evidence for risk mapping methodology.,Provides reasonable and justified evidence for risk mapping methodology.,Provides some evidence for risk mapping methodology.,Does not provide evidence of an appropriate methodology for mapping risks.
Self-Awareness,High level of awareness of how their comments and actions are perceived. This is a key strength for this person.,Moderate level of awareness of how their comments and actions are perceived. They do this frequently but at times of high stress and pressure may lose this awareness for periods of time.,Low level of awareness of how their comments and actions are perceived. At times demonstrates awareness but more than half of their interactions lack self-awareness.,Do not typically understand how their comments and actions are perceived by others.
Self-Regulation,High level of control of their comments and actions. They demonstrate great flexibility in regulating their comments and actions based on the situation.,"Moderate level of control of their comments and actions. They frequently have control, but at times of high stress and pressure may lose control of their comments and actions.","At times can control their comments and actions appropriately given the situation, but often struggle in this area.",Do not typically have control of their comments and actions.
Skill,"Excellent ability to quickly and effectively adapt to new information, properly balance competition and collaboration and strategically give/take information as needed throughout the negotiation process.","Strong ability to quickly and effectively adapt to new information, properly balance competition and collaboration and strategically give/take information as needed throughout the negotiation process.","Satisfactory ability to adequately adapt to new information, properly balance competition and collaboration and strategically give/take information as needed throughout the negotiation process.","Limited ability to adequately adapt to new information, properly balance competition and collaboration and strategically give/take information as needed throughout the negotiation process."
Sources,Uses a wide variety of reliable sources reflecting multiple viewpoints. Bibliography and citations complete with few errors.,Uses many reliable sources and information is consistently applied. Explores some opposing viewpoints. Bibliography and citations complete with few errors.,"Uses appropriate amount of reliable sources, although information from sources is used inconsistently at times. Bibliography and citations missing some information.",Sources used are unreliable or minimum amount of reliable sources used. Bibliography and citations missing significant information.
Stakeholder Perspectives,Demonstrates ability to identify all relevant stakeholders; to identify and reflect on their perspectives and interests as they relate to a particular business issue; and to map fully the interactions between stakeholders.,Demonstrates ability to identify most relevant stakeholders; to identify and reflect on their perspectives and interests as they relate to a particular business issue; and to begin to map the interactions between stakeholders.,Demonstrates ability to identify some relevant stakeholders. Displays some ability to identify relevant stakeholders and their perspectives and interests as they relate to a particular business issue.,Demonstrates limited or no ability to identify relevant stakeholders and their perspectives and interests as they relate to a particular business issue.
Strategic Alternatives,"Excellent ability to comprehensively identify and describe all of your own, the other party’s possible alternatives throughout the negotiation process.","Strong ability to identify and describe most of your own, the other party’s possible alternatives throughout the negotiation process.","Satisfactory ability to identify and describe some of your own, the other party’s possible alternatives throughout the negotiation process.","Limited ability to identify and describe your own, the other party’s possible alternatives throughout the negotiation process."
Strategic Recommendations,"Presents well-reasoned, and insightful recommendations/ decisions supported by comprehensive and reliable evidence and/or data. Little or no omission evidence.","Presents complete, clear, and realistic recommendations/ decisions supported by mostly complete and reliable evidence and/or data. Omission of some evidence does not impact overall credibility.","Presents some complete, clear, and realistic recommendations/ decisions supported by some complete and reliable evidence and/or data. Omissions of evidence may impact credibility.","Presents incomplete, unclear, or unrealistic recommendations/ decisions supported by incomplete or unreliable evidence and/or data."
Strategic Recommendations & Decisions,"Presents well-reasoned, and insightful recommendations/ decisions supported by comprehensive and reliable evidence and/or data. Little or no omission evidence.","Presents complete, clear, and realistic recommendations/ decisions supported by mostly complete and reliable evidence and/or data. Omission of some evidence does not impact overall credibility.","Presents some complete, clear, and realistic recommendations/ decisions supported by some complete and reliable evidence and/or data. Omissions of evidence may impact credibility.","Presents incomplete, unclear, or unrealistic recommendations/ decisions supported by incomplete or unreliable evidence and/or data."
Style/Appropriateness,"Consistently uses and appropriate professional style and tone to influence attitudes, beliefs and create a sense of urgency. Strong ability in analyzing and effectively addressing the needs of the assignment and intended audience.","Mostly uses an appropriate, professional style and tone to influence attitudes, beliefs and create a sense of urgency. Good ability in analyzing and appropriately addressing the needs of the assignment and intended audience.","Somewhat uses an appropriate, professional style and tone to influence attitudes, beliefs, and create a sense of urgency. Ability to somewhat analyze and address the needs of the assignment and intended audience.","Does not use an appropriate, professional style and tone to influence attitudes, beliefs and create sense of urgency. Inability to analyze and address the needs of the assignment and intended audience."
Supporting Evidence,"Evidence presented to support argument/recommendation is strong and credible, exhibiting depth of idea. Counter evidence is addressed and sufficiently refuted.",Evidence is sufficient to support argument/recommendation. Counter evidence is addressed but not sufficiently refuted.,Evidence is somewhat sufficient to support argument/recommendation. Ignores some of the counter evidence to argument.,Evidence is insufficient or misinterpreted in support of argument/recommendation. Ignores any counter evidence to argument.
Supporting Information,"Gathers and relies upon correct, sufficient and credible information/evidence. Displays strong ability to analyze, categorize, and classify information, as well as synthesize and integrate that information in support of claims/recommendations.","Gathers and relies upon correct, sufficient and reliable information/evidence. Displays good ability to analyze, categorize and classify information in support of claims/recommendations.",Gathers and relies upon some correct and reliable information/evidence that is moderately sufficient. Displays some ability to analyze information and classify it appropriately in support of claims/recommendations.,"Gathers and relies upon incorrect, insufficient or unreliable information/evidence. Displays limited ability to analyze, categorize and classify information in support of claims/recommendations."
Tasks,Have identified all of the tasks needed to complete the final project. The tasks are equally distributed among the team members and most tasks are already completed.,"Have identified most of the tasks needed to complete the final project. Each of the tasks is equally distributed among the team members and some tasks are already completed, with others started.",Have identified some of the tasks needed to complete the final project with some allocation of tasks among the team members. Work has begun on completing the tasks.,Have yet to identify the tasks needed to complete the final project.
Time Consciousness,Displayed excellent awareness of time during presentation. Presentation was delivered precisely in the time allotted.,Displayed proper awareness of time during presentation. Presentation ran only slightly under or over the time allotted.,Displayed adequate awareness of time during presentation. Presentation ran moderately under or over the time allotted.,Displayed limited awareness of time during presentation. Presentation ran either significantly under or over the time allotted.
Timeline,"Have a clearly defined, comprehensive timeline for project completion including consistent formal team check-ins/meetings and deadlines for project components with time left over for unplanned issues.",Have a clearly defined timeline for project completion including consistent formal team check-ins/meetings and deadlines for project components.,Have a somewhat defined timeline for project completion including some informal team check-ins/meetings and deadlines for project components.,Have yet to define a timeline for project completion including team check-ins/meetings.
Understanding,Makes a strong connection to how their comments and actions impact others and themselves. Identifies this as extremely important and continuously work at understanding this connection in individual and team relationships.,Moderate level of connecting how their comments and actions impact others and themselves. Often focused on this connection but at times lose focus especially in complex and dynamic situations.,"At times can connect how their comments and actions impact others and themselves, but often struggle in this area.",Do not make the connection to how their comments and actions impact others and themselves.
Visual Appeal,Document formatting and supporting visuals display high levels of creativity and strongly enhance the effectiveness of the presentation and its clarity/cohesiveness.,Document formatting and supporting visuals display creativity and appropriately enhance the effectiveness of the presentation and its clarity/cohesiveness.,Document formatting and supporting visuals somewhat enhance the effectiveness of the presentation and slightly limit clarity/cohesiveness.,Document formatting and supporting visuals do little to enhance the effectiveness of the document and limit clarity/cohesiveness.
Visual Tools,"Visual aids display high levels of creativity, clarity and cohesiveness. Strongly enhances the effectiveness of the presentation","Visual aids display good creativity, clarity and cohesiveness. Generally enhances the effectiveness of the presentation.","Visual aids display some creativity, clarity and cohesiveness. Somewhat enhances the effectiveness of the presentation.","Visual aids display limited creativity, clarity and cohesiveness. Does little to enhance the effectiveness of the presentation."
Visualization,"Visualization formats chosen to present analysis are of high quality, comprehensive and easily understood, making information accessible to most audiences.",Visualization formats chosen to present analysis are easily understood and make information accessible to several different audiences.,Visualization formats chosen to present analysis are somewhat understandable and make information accessible to a few different audiences.,Visualization formats chosen to present analysis are not easily understood and do not make information accessible to a variety of audiences.
Visuals & Graphics,"Visual and graphic formats chosen to present analysis are of high quality, comprehensive and easily understood, making information accessible to most audiences.",Visual and graphic formats chosen to present analysis are easily understood and make information accessible to several different audiences.,Visual and graphic formats chosen to present analysis are somewhat understandable and make information accessible to a few different audiences.,Visual and graphic formats chosen to present analysis are not easily understood and do not make information accessible to a variety of audiences.
